Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_barrio;NOM_BARRIO;LLAVE;GEOJSON_BARRIO;BARRIO_AT;ind_esta_embarazada;ind_tuvo_hijos;personas
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;1;1;1
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;2;1;24
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;2;2;16
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;9;1;4
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;9;9;65
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;1;1;4
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;1;2;3
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;2;1;172
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;2;2;94
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;9;1;30
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;9;2;2
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;9;9;368
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;1;1;5
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;1;2;3
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;2;1;155
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;2;2;84
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;9;1;36
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;9;2;2
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;9;9;361
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;1;1;2
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;2;1;52
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;2;2;23
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;9;1;15
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;9;2;1
